Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  24%|██▍       | 600/2500 [00:00<00:00, 5188.65 examples/s]
Generating train split:  68%|██████▊   | 1700/2500 [00:00<00:00, 7971.98 examples/s]
Generating train split: 100%|██████████| 2500/2500 [00:00<00:00, 6782.41 examples/s]

Generating test split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating test split:  36%|███▌      | 900/2500 [00:00<00:00, 7390.28 examples/s]
Generating test split:  80%|████████  | 2000/2500 [00:00<00:00, 8801.47 examples/s]
Generating test split: 100%|██████████| 2500/2500 [00:00<00:00, 7748.50 examples/s]

Loading weights:   0%|          | 0/424 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 424/424 [00:00<00:00, 67496.01it/s]

ctc-gop/train:   0%|          | 5/2500 [00:00<?, ?it/s]
ctc-gop/train:   0%|          | 6/2500 [00:09<6:17:24,  9.08s/it]
ctc-gop/train:   0%|          | 7/2500 [00:28<10:22:48, 14.99s/it]
ctc-gop/train:   0%|          | 8/2500 [00:42<10:06:54, 14.61s/it]
ctc-gop/train:   0%|          | 9/2500 [00:51<8:29:47, 12.28s/it] 
ctc-gop/train:   0%|          | 10/2500 [01:17<12:00:44, 17.37s/it]
ctc-gop/train:   0%|          | 11/2500 [01:41<13:32:05, 19.58s/it]
ctc-gop/train:   0%|          | 12/2500 [02:05<14:28:38, 20.95s/it]
ctc-gop/train:   1%|          | 13/2500 [02:39<17:21:23, 25.12s/it]
ctc-gop/train:   1%|          | 14/2500 [02:55<15:22:03, 22.25s/it]
ctc-gop/train:   1%|          | 15/2500 [03:15<14:57:21, 21.67s/it]
ctc-gop/train:   1%|          | 16/2500 [03:37<14:56:26, 21.65s/it]
ctc-gop/train:   1%|          | 17/2500 [03:59<15:05:42, 21.89s/it]
ctc-gop/train:   1%|          | 18/2500 [04:20<14:54:14, 21.62s/it]
ctc-gop/train:   1%|          | 19/2500 [04:20<10:27:11, 15.17s/it]
ctc-gop/train:   1%|          | 20/2500 [04:21<7:32:14, 10.94s/it] 
ctc-gop/train:   1%|          | 21/2500 [04:50<11:16:04, 16.36s/it]
ctc-gop/train:   1%|          | 22/2500 [04:59<9:45:35, 14.18s/it] 
ctc-gop/train:   1%|          | 23/2500 [05:24<11:50:58, 17.22s/it]
ctc-gop/train:   1%|          | 24/2500 [05:31<9:52:52, 14.37s/it] 
ctc-gop/train:   1%|          | 25/2500 [05:45<9:43:51, 14.15s/it]
ctc-gop/train:   1%|          | 26/2500 [05:58<9:32:48, 13.89s/it]
ctc-gop/train:   1%|          | 27/2500 [06:05<8:02:31, 11.71s/it]
ctc-gop/train:   1%|          | 28/2500 [06:08<6:15:26,  9.11s/it]
ctc-gop/train:   1%|          | 29/2500 [06:13<5:19:18,  7.75s/it]
ctc-gop/train:   1%|          | 30/2500 [06:49<11:13:44, 16.37s/it]
ctc-gop/train:   1%|          | 31/2500 [07:37<17:44:57, 25.88s/it]
ctc-gop/train:   1%|▏         | 32/2500 [07:51<15:09:45, 22.12s/it]
ctc-gop/train:   1%|▏         | 33/2500 [08:07<13:58:31, 20.39s/it]
ctc-gop/train:   1%|▏         | 34/2500 [08:30<14:37:02, 21.34s/it]
ctc-gop/train:   1%|▏         | 35/2500 [08:50<14:11:35, 20.73s/it]
ctc-gop/train:   1%|▏         | 36/2500 [09:30<18:13:00, 26.62s/it]
ctc-gop/train:   1%|▏         | 37/2500 [10:00<18:47:22, 27.46s/it]
ctc-gop/train:   2%|▏         | 38/2500 [10:53<24:01:20, 35.13s/it]
ctc-gop/train:   2%|▏         | 39/2500 [10:56<17:33:41, 25.69s/it]
ctc-gop/train:   2%|▏         | 40/2500 [10:58<12:38:04, 18.49s/it]
ctc-gop/train:   2%|▏         | 41/2500 [11:25<14:19:26, 20.97s/it]
ctc-gop/train:   2%|▏         | 42/2500 [11:54<16:04:17, 23.54s/it]
ctc-gop/train:   2%|▏         | 43/2500 [12:16<15:37:01, 22.88s/it]
ctc-gop/train:   2%|▏         | 44/2500 [12:29<13:43:37, 20.12s/it]
ctc-gop/train:   2%|▏         | 45/2500 [12:39<11:38:12, 17.06s/it]
ctc-gop/train:   2%|▏         | 46/2500 [12:55<11:21:58, 16.67s/it]
ctc-gop/train:   2%|▏         | 47/2500 [13:08<10:36:22, 15.57s/it]
ctc-gop/train:   2%|▏         | 48/2500 [13:27<11:15:09, 16.52s/it]
ctc-gop/train:   2%|▏         | 49/2500 [13:35<9:38:14, 14.16s/it] 
ctc-gop/train:   2%|▏         | 50/2500 [13:53<10:20:30, 15.20s/it]
ctc-gop/train:   2%|▏         | 51/2500 [14:19<12:30:23, 18.38s/it]
ctc-gop/train:   2%|▏         | 52/2500 [14:34<11:51:36, 17.44s/it]
ctc-gop/train:   2%|▏         | 53/2500 [15:03<14:14:13, 20.95s/it]
ctc-gop/train:   2%|▏         | 54/2500 [15:30<15:31:35, 22.85s/it]
ctc-gop/train:   2%|▏         | 55/2500 [15:42<13:16:44, 19.55s/it]
ctc-gop/train:   2%|▏         | 56/2500 [16:12<15:26:02, 22.73s/it]
ctc-gop/train:   2%|▏         | 57/2500 [16:48<18:05:48, 26.67s/it]
ctc-gop/train:   2%|▏         | 58/2500 [17:00<15:08:24, 22.32s/it]
ctc-gop/train:   2%|▏         | 59/2500 [17:08<12:07:21, 17.88s/it]
ctc-gop/train:   2%|▏         | 60/2500 [17:28<12:30:34, 18.46s/it]
ctc-gop/train:   2%|▏         | 61/2500 [17:36<10:23:52, 15.35s/it]
ctc-gop/train:   2%|▏         | 62/2500 [17:54<10:52:10, 16.05s/it]
ctc-gop/train:   3%|▎         | 63/2500 [18:14<11:48:56, 17.45s/it]
ctc-gop/train:   3%|▎         | 64/2500 [18:26<10:44:04, 15.86s/it]
ctc-gop/train:   3%|▎         | 65/2500 [18:40<10:20:06, 15.28s/it]
ctc-gop/train:   3%|▎         | 66/2500 [18:53<9:47:43, 14.49s/it] 
ctc-gop/train:   3%|▎         | 67/2500 [19:05<9:23:13, 13.89s/it]
ctc-gop/train:   3%|▎         | 68/2500 [19:16<8:44:40, 12.94s/it]
ctc-gop/train:   3%|▎         | 69/2500 [19:36<10:10:34, 15.07s/it]
ctc-gop/train:   3%|▎         | 70/2500 [19:58<11:35:23, 17.17s/it]
ctc-gop/train:   3%|▎         | 71/2500 [20:07<9:45:59, 14.47s/it] 
ctc-gop/train:   3%|▎         | 72/2500 [20:36<12:53:17, 19.11s/it]
ctc-gop/train:   3%|▎         | 73/2500 [21:00<13:41:08, 20.30s/it]
ctc-gop/train:   3%|▎         | 74/2500 [21:21<13:52:41, 20.59s/it]
ctc-gop/train:   3%|▎         | 75/2500 [22:13<20:13:13, 30.02s/it]
ctc-gop/train:   3%|▎         | 76/2500 [22:55<22:40:45, 33.68s/it]
ctc-gop/train:   3%|▎         | 77/2500 [23:42<25:18:54, 37.61s/it]
ctc-gop/train:   3%|▎         | 78/2500 [23:52<19:41:58, 29.28s/it]
ctc-gop/train:   3%|▎         | 79/2500 [24:08<17:07:34, 25.47s/it]
ctc-gop/train:   3%|▎         | 80/2500 [24:19<14:07:37, 21.02s/it]
ctc-gop/train:   3%|▎         | 81/2500 [24:56<17:22:54, 25.87s/it]
ctc-gop/train:   3%|▎         | 82/2500 [26:20<29:01:47, 43.22s/it]
ctc-gop/train:   3%|▎         | 83/2500 [26:36<23:37:52, 35.20s/it]
ctc-gop/train:   3%|▎         | 84/2500 [27:12<23:45:58, 35.41s/it]
ctc-gop/train:   3%|▎         | 85/2500 [28:32<32:41:23, 48.73s/it]
ctc-gop/train:   3%|▎         | 86/2500 [29:00<28:31:38, 42.54s/it]
ctc-gop/train:   3%|▎         | 87/2500 [29:56<31:16:58, 46.67s/it]
ctc-gop/train:   4%|▎         | 88/2500 [30:52<33:01:40, 49.30s/it]
ctc-gop/train:   4%|▎         | 89/2500 [32:27<42:15:41, 63.10s/it]
ctc-gop/train:   4%|▎         | 90/2500 [32:56<35:26:00, 52.93s/it]
ctc-gop/train:   4%|▎         | 91/2500 [34:47<47:01:01, 70.26s/it]
ctc-gop/train:   4%|▎         | 92/2500 [34:56<34:43:51, 51.92s/it]
ctc-gop/train:   4%|▎         | 93/2500 [35:39<32:55:15, 49.24s/it]
ctc-gop/train:   4%|▍         | 94/2500 [35:54<26:00:49, 38.92s/it]
ctc-gop/train:   4%|▍         | 95/2500 [37:16<34:37:07, 51.82s/it]
ctc-gop/train:   4%|▍         | 96/2500 [37:43<29:40:14, 44.43s/it]
ctc-gop/train:   4%|▍         | 97/2500 [38:43<32:46:16, 49.10s/it]
ctc-gop/train:   4%|▍         | 98/2500 [40:18<41:50:25, 62.71s/it]
ctc-gop/train:   4%|▍         | 99/2500 [41:10<39:45:25, 59.61s/it]
ctc-gop/train:   4%|▍         | 100/2500 [41:20<29:53:20, 44.83s/it]
ctc-gop/train:   4%|▍         | 101/2500 [41:25<21:56:12, 32.92s/it]
ctc-gop/train:   4%|▍         | 102/2500 [41:37<17:35:40, 26.41s/it]
ctc-gop/train:   4%|▍         | 103/2500 [42:11<19:07:04, 28.71s/it]
ctc-gop/train:   4%|▍         | 104/2500 [42:23<15:44:57, 23.66s/it]
ctc-gop/train:   4%|▍         | 105/2500 [42:39<14:15:21, 21.43s/it]
ctc-gop/train:   4%|▍         | 106/2500 [42:49<12:05:04, 18.17s/it]
ctc-gop/train:   4%|▍         | 107/2500 [43:00<10:30:41, 15.81s/it]
ctc-gop/train:   4%|▍         | 108/2500 [43:12<9:43:26, 14.63s/it] 
ctc-gop/train:   4%|▍         | 109/2500 [43:17<7:57:44, 11.99s/it]
ctc-gop/train:   4%|▍         | 110/2500 [43:33<8:45:47, 13.20s/it]
ctc-gop/train:   4%|▍         | 111/2500 [43:46<8:42:57, 13.13s/it]
ctc-gop/train:   4%|▍         | 112/2500 [43:50<6:48:01, 10.25s/it]
ctc-gop/train:   5%|▍         | 113/2500 [44:04<7:29:08, 11.29s/it]
ctc-gop/train:   5%|▍         | 114/2500 [44:22<8:51:40, 13.37s/it]
ctc-gop/train:   5%|▍         | 115/2500 [45:02<14:12:35, 21.45s/it]
ctc-gop/train:   5%|▍         | 116/2500 [45:16<12:37:06, 19.05s/it]
ctc-gop/train:   5%|▍         | 117/2500 [45:36<12:47:21, 19.32s/it]
ctc-gop/train:   5%|▍         | 118/2500 [45:44<10:33:55, 15.97s/it]
ctc-gop/train:   5%|▍         | 119/2500 [45:55<9:42:59, 14.69s/it] 
ctc-gop/train:   5%|▍         | 120/2500 [46:07<9:03:37, 13.71s/it]
ctc-gop/train:   5%|▍         | 121/2500 [46:36<12:12:16, 18.47s/it]
ctc-gop/train:   5%|▍         | 122/2500 [47:02<13:32:04, 20.49s/it]
ctc-gop/train:   5%|▍         | 123/2500 [47:28<14:41:21, 22.25s/it]
ctc-gop/train:   5%|▍         | 124/2500 [47:35<11:36:23, 17.59s/it]
ctc-gop/train:   5%|▌         | 125/2500 [47:55<12:04:22, 18.30s/it]
ctc-gop/train:   5%|▌         | 126/2500 [48:02<9:56:05, 15.07s/it] 
ctc-gop/train:   5%|▌         | 127/2500 [48:09<8:12:44, 12.46s/it]
ctc-gop/train:   5%|▌         | 128/2500 [48:29<9:48:25, 14.88s/it]
ctc-gop/train:   5%|▌         | 129/2500 [48:56<12:11:38, 18.51s/it]
ctc-gop/train:   5%|▌         | 130/2500 [49:10<11:14:36, 17.08s/it]
ctc-gop/train:   5%|▌         | 131/2500 [50:06<18:57:21, 28.81s/it]
