Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/424 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 424/424 [00:00<00:00, 14297.65it/s]

ctc-gop/train:   0%|          | 0/2500 [00:00<?, ?it/s]
ctc-gop/train:   0%|          | 1/2500 [00:09<6:20:57,  9.15s/it]
ctc-gop/train:   0%|          | 2/2500 [00:28<10:40:20, 15.38s/it]
ctc-gop/train:   0%|          | 3/2500 [00:43<10:18:20, 14.86s/it]
ctc-gop/train:   0%|          | 4/2500 [01:02<11:39:01, 16.80s/it]
ctc-gop/train:   0%|          | 5/2500 [01:26<13:15:42, 19.14s/it]
ctc-gop/train:   0%|          | 6/2500 [01:37<11:20:53, 16.38s/it]
ctc-gop/train:   0%|          | 7/2500 [02:00<12:57:32, 18.71s/it]
ctc-gop/train:   0%|          | 8/2500 [02:18<12:40:59, 18.32s/it]
ctc-gop/train:   0%|          | 9/2500 [02:28<10:53:46, 15.75s/it]
ctc-gop/train:   0%|          | 10/2500 [03:00<14:23:10, 20.80s/it]
ctc-gop/train:   0%|          | 11/2500 [03:28<15:56:51, 23.07s/it]
ctc-gop/train:   0%|          | 12/2500 [03:57<17:14:09, 24.94s/it]
ctc-gop/train:   1%|          | 13/2500 [04:38<20:28:07, 29.63s/it]
ctc-gop/train:   1%|          | 14/2500 [04:57<18:13:53, 26.40s/it]
ctc-gop/train:   1%|          | 15/2500 [05:21<17:50:17, 25.84s/it]
ctc-gop/train:   1%|          | 16/2500 [05:47<17:45:46, 25.74s/it]
ctc-gop/train:   1%|          | 17/2500 [06:14<18:02:10, 26.15s/it]
ctc-gop/train:   1%|          | 18/2500 [06:39<17:49:49, 25.86s/it]
ctc-gop/train:   1%|          | 19/2500 [06:39<12:31:38, 18.18s/it]
ctc-gop/train:   1%|          | 20/2500 [06:41<9:02:00, 13.11s/it] 
ctc-gop/train:   1%|          | 21/2500 [07:15<13:20:17, 19.37s/it]
ctc-gop/train:   1%|          | 22/2500 [07:25<11:31:16, 16.74s/it]
ctc-gop/train:   1%|          | 23/2500 [07:55<14:11:51, 20.63s/it]
ctc-gop/train:   1%|          | 24/2500 [08:05<11:56:09, 17.35s/it]
ctc-gop/train:   1%|          | 25/2500 [08:21<11:45:01, 17.09s/it]
ctc-gop/train:   1%|          | 26/2500 [08:37<11:29:21, 16.72s/it]
ctc-gop/train:   1%|          | 27/2500 [08:45<9:37:04, 14.00s/it] 
ctc-gop/train:   1%|          | 28/2500 [08:48<7:31:24, 10.96s/it]
ctc-gop/train:   1%|          | 29/2500 [08:54<6:20:33,  9.24s/it]
ctc-gop/train:   1%|          | 30/2500 [09:36<13:13:52, 19.28s/it]
ctc-gop/train:   1%|          | 31/2500 [10:35<21:14:01, 30.96s/it]
ctc-gop/train:   1%|▏         | 32/2500 [10:51<18:09:14, 26.48s/it]
ctc-gop/train:   1%|▏         | 33/2500 [11:10<16:42:32, 24.38s/it]
ctc-gop/train:   1%|▏         | 34/2500 [11:37<17:17:35, 25.25s/it]
ctc-gop/train:   1%|▏         | 35/2500 [12:00<16:45:07, 24.47s/it]
ctc-gop/train:   1%|▏         | 36/2500 [12:49<21:45:02, 31.78s/it]
ctc-gop/train:   1%|▏         | 37/2500 [13:24<22:27:09, 32.82s/it]
ctc-gop/train:   2%|▏         | 38/2500 [14:28<28:48:16, 42.12s/it]
ctc-gop/train:   2%|▏         | 39/2500 [14:32<21:00:52, 30.74s/it]
ctc-gop/train:   2%|▏         | 40/2500 [14:34<15:06:27, 22.11s/it]
ctc-gop/train:   2%|▏         | 41/2500 [15:06<17:11:09, 25.16s/it]
ctc-gop/train:   2%|▏         | 42/2500 [15:42<19:19:23, 28.30s/it]
ctc-gop/train:   2%|▏         | 43/2500 [16:08<18:49:52, 27.59s/it]
ctc-gop/train:   2%|▏         | 44/2500 [16:24<16:29:49, 24.18s/it]
ctc-gop/train:   2%|▏         | 45/2500 [16:35<13:50:41, 20.30s/it]
ctc-gop/train:   2%|▏         | 46/2500 [16:55<13:36:50, 19.97s/it]
ctc-gop/train:   2%|▏         | 47/2500 [17:10<12:39:38, 18.58s/it]
ctc-gop/train:   2%|▏         | 48/2500 [17:33<13:33:08, 19.90s/it]
ctc-gop/train:   2%|▏         | 49/2500 [17:44<11:39:35, 17.13s/it]
ctc-gop/train:   2%|▏         | 50/2500 [18:05<12:28:26, 18.33s/it]
ctc-gop/train:   2%|▏         | 51/2500 [18:36<15:05:56, 22.20s/it]
ctc-gop/train:   2%|▏         | 52/2500 [18:53<14:08:13, 20.79s/it]
ctc-gop/train:   2%|▏         | 53/2500 [19:29<17:04:10, 25.11s/it]
ctc-gop/train:   2%|▏         | 54/2500 [20:01<18:26:06, 27.13s/it]
ctc-gop/train:   2%|▏         | 55/2500 [20:14<15:44:31, 23.18s/it]
ctc-gop/train:   2%|▏         | 56/2500 [20:51<18:22:45, 27.07s/it]
ctc-gop/train:   2%|▏         | 57/2500 [21:34<21:36:33, 31.84s/it]
ctc-gop/train:   2%|▏         | 58/2500 [21:49<18:12:26, 26.84s/it]
ctc-gop/train:   2%|▏         | 59/2500 [21:58<14:32:51, 21.45s/it]
ctc-gop/train:   2%|▏         | 60/2500 [22:22<15:04:14, 22.24s/it]
ctc-gop/train:   2%|▏         | 61/2500 [22:32<12:35:27, 18.58s/it]
ctc-gop/train:   2%|▏         | 62/2500 [22:53<13:05:13, 19.32s/it]
ctc-gop/train:   3%|▎         | 63/2500 [23:17<14:03:53, 20.78s/it]
ctc-gop/train:   3%|▎         | 64/2500 [23:31<12:44:33, 18.83s/it]
ctc-gop/train:   3%|▎         | 65/2500 [23:48<12:16:33, 18.15s/it]
ctc-gop/train:   3%|▎         | 66/2500 [24:02<11:32:46, 17.08s/it]
ctc-gop/train:   3%|▎         | 67/2500 [24:17<11:03:05, 16.35s/it]
ctc-gop/train:   3%|▎         | 68/2500 [24:30<10:19:51, 15.29s/it]
ctc-gop/train:   3%|▎         | 69/2500 [24:53<11:55:40, 17.66s/it]
ctc-gop/train:   3%|▎         | 70/2500 [25:19<13:35:38, 20.14s/it]
ctc-gop/train:   3%|▎         | 71/2500 [25:29<11:32:50, 17.11s/it]
ctc-gop/train:   3%|▎         | 72/2500 [26:05<15:17:18, 22.67s/it]
ctc-gop/train:   3%|▎         | 73/2500 [26:32<16:18:05, 24.18s/it]
ctc-gop/train:   3%|▎         | 74/2500 [26:59<16:41:52, 24.78s/it]
ctc-gop/train:   3%|▎         | 75/2500 [28:01<24:19:08, 36.10s/it]
ctc-gop/train:   3%|▎         | 76/2500 [28:53<27:36:08, 40.99s/it]
ctc-gop/train:   3%|▎         | 77/2500 [29:51<30:49:24, 45.80s/it]
ctc-gop/train:   3%|▎         | 78/2500 [30:02<23:56:06, 35.58s/it]
