Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 800/2500 [00:00<00:00, 6276.17 examples/s]
Generating train split:  76%|███████▌  | 1900/2500 [00:00<00:00, 8031.25 examples/s]
Generating train split: 100%|██████████| 2500/2500 [00:00<00:00, 6653.12 examples/s]

Generating test split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating test split:  32%|███▏      | 800/2500 [00:00<00:00, 7404.30 examples/s]
Generating test split:  76%|███████▌  | 1900/2500 [00:00<00:00, 8737.80 examples/s]
Generating test split: 100%|██████████| 2500/2500 [00:00<00:00, 8243.40 examples/s]

Loading weights:   0%|          | 0/424 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 424/424 [00:00<00:00, 109223.98it/s]

ctc-gop/train__shard_000_of_002:   0%|          | 0/1250 [00:00<?, ?it/s]
ctc-gop/train__shard_000_of_002:   0%|          | 1/1250 [00:07<2:35:08,  7.45s/it]
ctc-gop/train__shard_000_of_002:   0%|          | 2/1250 [00:19<3:25:25,  9.88s/it]
ctc-gop/train__shard_000_of_002:   0%|          | 3/1250 [00:37<4:45:14, 13.72s/it]
ctc-gop/train__shard_000_of_002:   0%|          | 4/1250 [00:57<5:35:56, 16.18s/it]
ctc-gop/train__shard_000_of_002:   0%|          | 5/1250 [01:05<4:37:12, 13.36s/it]
ctc-gop/train__shard_000_of_002:   0%|          | 6/1250 [01:29<5:50:32, 16.91s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 7/1250 [02:02<7:39:52, 22.20s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 8/1250 [02:22<7:25:01, 21.50s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 9/1250 [02:45<7:33:41, 21.93s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 10/1250 [02:45<5:14:58, 15.24s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 11/1250 [03:14<6:41:51, 19.46s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 12/1250 [03:39<7:18:00, 21.23s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 13/1250 [03:54<6:38:25, 19.33s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 14/1250 [04:01<5:21:02, 15.58s/it]
ctc-gop/train__shard_000_of_002:   1%|          | 15/1250 [04:06<4:11:26, 12.22s/it]
ctc-gop/train__shard_000_of_002:   1%|▏         | 16/1250 [04:56<8:08:22, 23.75s/it]
ctc-gop/train__shard_000_of_002:   1%|▏         | 17/1250 [05:13<7:25:57, 21.70s/it]
ctc-gop/train__shard_000_of_002:   1%|▏         | 18/1250 [05:34<7:18:31, 21.36s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 19/1250 [06:05<8:17:43, 24.26s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 20/1250 [06:09<6:10:52, 18.09s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 21/1250 [06:36<7:11:20, 21.06s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 22/1250 [07:00<7:26:12, 21.80s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 23/1250 [07:09<6:09:07, 18.05s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 24/1250 [07:22<5:38:10, 16.55s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 25/1250 [07:32<4:53:13, 14.36s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 26/1250 [07:58<6:08:12, 18.05s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 27/1250 [08:29<7:22:23, 21.70s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 28/1250 [08:40<6:17:35, 18.54s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 29/1250 [09:16<8:08:21, 24.00s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 30/1250 [09:24<6:30:01, 19.18s/it]
ctc-gop/train__shard_000_of_002:   2%|▏         | 31/1250 [09:33<5:23:54, 15.94s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 32/1250 [09:53<5:52:35, 17.37s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 33/1250 [10:08<5:34:19, 16.48s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 34/1250 [10:20<5:06:02, 15.10s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 35/1250 [10:39<5:31:50, 16.39s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 36/1250 [10:47<4:40:59, 13.89s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 37/1250 [11:09<5:30:22, 16.34s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 38/1250 [12:00<8:58:54, 26.68s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 39/1250 [12:45<10:48:54, 32.15s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 40/1250 [13:01<9:11:44, 27.36s/it] 
ctc-gop/train__shard_000_of_002:   3%|▎         | 41/1250 [13:37<9:59:59, 29.78s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 42/1250 [13:53<8:41:04, 25.88s/it]
ctc-gop/train__shard_000_of_002:   3%|▎         | 43/1250 [15:09<13:38:48, 40.70s/it]
ctc-gop/train__shard_000_of_002:   4%|▎         | 44/1250 [16:00<14:44:56, 44.03s/it]
ctc-gop/train__shard_000_of_002:   4%|▎         | 45/1250 [17:32<19:31:51, 58.35s/it]
ctc-gop/train__shard_000_of_002:   4%|▎         | 46/1250 [19:20<24:29:42, 73.24s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 47/1250 [20:05<21:36:17, 64.65s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 48/1250 [21:30<23:37:30, 70.76s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 49/1250 [22:31<22:37:18, 67.81s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 50/1250 [23:27<21:25:54, 64.30s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 51/1250 [23:33<15:34:58, 46.79s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 52/1250 [24:10<14:36:42, 43.91s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 53/1250 [24:26<11:51:31, 35.67s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 54/1250 [24:36<9:15:02, 27.85s/it] 
ctc-gop/train__shard_000_of_002:   4%|▍         | 55/1250 [24:42<7:02:57, 21.24s/it]
ctc-gop/train__shard_000_of_002:   4%|▍         | 56/1250 [24:57<6:24:36, 19.33s/it]
ctc-gop/train__shard_000_of_002:   5%|▍         | 57/1250 [25:10<5:48:04, 17.51s/it]
ctc-gop/train__shard_000_of_002:   5%|▍         | 58/1250 [25:51<8:09:50, 24.66s/it]
ctc-gop/train__shard_000_of_002:   5%|▍         | 59/1250 [26:13<7:51:10, 23.74s/it]
ctc-gop/train__shard_000_of_002:   5%|▍         | 60/1250 [26:25<6:44:04, 20.37s/it]
ctc-gop/train__shard_000_of_002:   5%|▍         | 61/1250 [26:56<7:46:54, 23.56s/it]
ctc-gop/train__shard_000_of_002:   5%|▍         | 62/1250 [27:24<8:10:23, 24.77s/it]
ctc-gop/train__shard_000_of_002:   5%|▌         | 63/1250 [27:44<7:44:51, 23.50s/it]
ctc-gop/train__shard_000_of_002:   5%|▌         | 64/1250 [27:51<6:05:35, 18.50s/it]
ctc-gop/train__shard_000_of_002:   5%|▌         | 65/1250 [28:20<7:04:47, 21.51s/it]
ctc-gop/train__shard_000_of_002:   5%|▌         | 66/1250 [29:20<10:52:14, 33.05s/it]
ctc-gop/train__shard_000_of_002:   5%|▌         | 67/1250 [29:47<10:18:07, 31.35s/it]
ctc-gop/train__shard_000_of_002:   5%|▌         | 68/1250 [30:27<11:07:59, 33.91s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 69/1250 [32:00<16:57:05, 51.67s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 70/1250 [32:27<14:30:42, 44.27s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 71/1250 [32:35<10:56:26, 33.41s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 72/1250 [32:53<9:24:02, 28.73s/it] 
ctc-gop/train__shard_000_of_002:   6%|▌         | 73/1250 [33:09<8:10:54, 25.03s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 74/1250 [33:22<6:55:16, 21.19s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 75/1250 [33:43<6:54:31, 21.17s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 76/1250 [34:03<6:50:55, 21.00s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 77/1250 [34:30<7:20:51, 22.55s/it]
ctc-gop/train__shard_000_of_002:   6%|▌         | 78/1250 [34:52<7:21:08, 22.58s/it]
ctc-gop/train__shard_000_of_002:   6%|▋         | 79/1250 [35:11<6:56:37, 21.35s/it]
ctc-gop/train__shard_000_of_002:   6%|▋         | 80/1250 [35:18<5:36:18, 17.25s/it]
ctc-gop/train__shard_000_of_002:   6%|▋         | 81/1250 [36:05<8:25:56, 25.97s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 82/1250 [36:16<6:59:41, 21.56s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 83/1250 [36:32<6:26:50, 19.89s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 84/1250 [37:01<7:22:35, 22.77s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 85/1250 [37:18<6:44:48, 20.85s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 86/1250 [37:40<6:50:24, 21.15s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 87/1250 [37:44<5:12:31, 16.12s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 88/1250 [41:00<22:37:25, 70.09s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 89/1250 [41:27<18:27:39, 57.24s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 90/1250 [41:56<15:39:06, 48.57s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 91/1250 [42:26<13:53:59, 43.17s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 92/1250 [42:38<10:53:27, 33.86s/it]
ctc-gop/train__shard_000_of_002:   7%|▋         | 93/1250 [43:06<10:18:32, 32.08s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 94/1250 [43:20<8:31:51, 26.57s/it] 
ctc-gop/train__shard_000_of_002:   8%|▊         | 95/1250 [43:30<6:56:47, 21.65s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 96/1250 [43:52<6:56:08, 21.64s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 97/1250 [44:04<5:58:45, 18.67s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 98/1250 [44:44<8:04:21, 25.23s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 99/1250 [45:06<7:46:27, 24.32s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 100/1250 [45:11<5:51:03, 18.32s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 101/1250 [45:19<4:52:58, 15.30s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 102/1250 [46:18<9:02:47, 28.37s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 103/1250 [46:36<8:04:07, 25.32s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 104/1250 [46:47<6:40:52, 20.99s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 105/1250 [46:59<5:52:18, 18.46s/it]
ctc-gop/train__shard_000_of_002:   8%|▊         | 106/1250 [47:11<5:10:59, 16.31s/it]
ctc-gop/train__shard_000_of_002:   9%|▊         | 107/1250 [47:21<4:34:48, 14.43s/it]
ctc-gop/train__shard_000_of_002:   9%|▊         | 108/1250 [47:30<4:02:55, 12.76s/it]
ctc-gop/train__shard_000_of_002:   9%|▊         | 109/1250 [47:41<3:56:37, 12.44s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 110/1250 [47:56<4:08:26, 13.08s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 111/1250 [48:23<5:30:30, 17.41s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 112/1250 [48:41<5:33:24, 17.58s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 113/1250 [48:48<4:28:19, 14.16s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 114/1250 [49:13<5:32:55, 17.58s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 115/1250 [49:24<4:54:01, 15.54s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 116/1250 [49:55<6:22:44, 20.25s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 117/1250 [50:25<7:16:55, 23.14s/it]
ctc-gop/train__shard_000_of_002:   9%|▉         | 118/1250 [50:50<7:29:00, 23.80s/it]
ctc-gop/train__shard_000_of_002:  10%|▉         | 119/1250 [51:13<7:23:51, 23.55s/it]
ctc-gop/train__shard_000_of_002:  10%|▉         | 120/1250 [51:50<8:38:23, 27.53s/it]
ctc-gop/train__shard_000_of_002:  10%|▉         | 121/1250 [52:07<7:39:25, 24.42s/it]
ctc-gop/train__shard_000_of_002:  10%|▉         | 122/1250 [52:24<6:56:01, 22.13s/it]
ctc-gop/train__shard_000_of_002:  10%|▉         | 123/1250 [52:35<5:54:57, 18.90s/it]
ctc-gop/train__shard_000_of_002:  10%|▉         | 124/1250 [52:57<6:08:49, 19.65s/it]
ctc-gop/train__shard_000_of_002:  10%|█         | 125/1250 [53:27<7:06:36, 22.75s/it]
ctc-gop/train__shard_000_of_002:  10%|█         | 126/1250 [53:38<6:01:14, 19.28s/it]
ctc-gop/train__shard_000_of_002:  10%|█         | 127/1250 [54:01<6:20:33, 20.33s/it]
ctc-gop/train__shard_000_of_002:  10%|█         | 128/1250 [54:35<7:37:31, 24.47s/it]
ctc-gop/train__shard_000_of_002:  10%|█         | 129/1250 [54:57<7:25:23, 23.84s/it]
